RreffAbs,RreffAbsOhm,RcorrAbs,RcorrAbsOhm,TimeStamp,Data,DataTime,DeltaRAbsOhm,ef
2872333,0.03483156621,-2881076,0.03493758887,1505156859,11/9/17,16:07:39,0.0001060226594,0.300735
2847300,0.03452800161,-2851963,0.03458454784,1505161271,11/9/17,17:21:11,0.00005654622678,0.300067
2839484,0.03443322029,-2846949,0.03452374518,1505164991,11/9/17,18:23:11,0.00009052489448,0.300525
2830890,0.03432900449,-2839173,0.03442944893,1505168591,11/9/17,19:23:11,0.0001004444342,0.300659
2823331,0.0342373397,-2827308,0.03428556709,1505172191,11/9/17,20:23:11,0.00004822739522,0.299955
2816563,0.03415526703,-2820952,0.03420849057,1505175791,11/9/17,21:23:11,0.00005322354479,0.300022
2823033,0.03423372598,-2827312,0.0342856156,1505179391,11/9/17,22:23:11,0.00005188962136,0.300004
2828876,0.03430458157,-2833359,0.03435894501,1505182991,11/9/17,23:23:11,0.00005436344299,0.300037
2833260,0.03435774448,-2837658,0.03441107716,1505186591,12/9/17,00:23:11,0.00005333268398,0.300024
2834713,0.03437536439,-2838176,0.03441735873,1505190191,12/9/17,01:23:11,0.00004199433484,0.299871
2834789,0.03437628601,-2839885,0.03443808305,1505193791,12/9/17,02:23:11,0.00006179703446,0.300138
2834827,0.03437674682,-2837676,0.03441129544,1505197391,12/9/17,03:23:11,0.00003454861679,0.299771
2833238,0.03435747769,-2838080,0.03441619458,1505200991,12/9/17,04:23:11,0.000058716884,0.300096
2830781,0.03432768269,-2833970,0.03436635435,1505204591,12/9/17,05:23:11,0.00003867165284,0.299826
2829077,0.03430701901,-2832315,0.03434628486,1505208191,12/9/17,06:23:11,0.0000392658551,0.299834
2827814,0.03429170314,-2831735,0.03433925145,1505211791,12/9/17,07:23:11,0.00004754830693,0.299946
2835454,0.03438435019,-2824007,0.03424553726,1505215391,12/9/17,08:23:11,-0.0001388129226,0.297458
2833681,0.03436284977,-2818039,0.03417316585,1505218991,12/9/17,09:23:11,-0.0001896839115,0.296786
2813391,0.03411680153,-2826379,0.0342743015,1505222591,12/9/17,10:23:11,0.0001574999772,0.301433
